[0.987s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python38\\Scripts\\colcon', 'build'][0m
[1.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_msgs) by extensions ['colcon_meta']
[1.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_msgs) by extension 'colcon_meta'
[1.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_msgs) by extensions ['ros']
[1.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_msgs) by extension 'ros'
[1.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'webots_ros2\webots_ros2_msgs' with type 'ros.ament_cmake' and name 'webots_ros2_msgs'[0m
[1.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_tiago) by extensions ['ignore', 'ignore_ament_install']
[1.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_tiago) by extension 'ignore'
[1.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_tiago) by extension 'ignore_ament_install'
[1.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_tiago) by extensions ['colcon_pkg']
[1.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_tiago) by extension 'colcon_pkg'
[1.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_tiago) by extensions ['colcon_meta']
[1.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_tiago) by extension 'colcon_meta'
[1.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_tiago) by extensions ['ros']
[1.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_tiago) by extension 'ros'
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'webots_ros2\webots_ros2_tiago' with type 'ros.ament_python' and name 'webots_ros2_tiago'[0m
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_turtlebot) by extensions ['ignore', 'ignore_ament_install']
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_turtlebot) by extension 'ignore'
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_turtlebot) by extension 'ignore_ament_install'
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_turtlebot) by extensions ['colcon_pkg']
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_turtlebot) by extension 'colcon_pkg'
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_turtlebot) by extensions ['colcon_meta']
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_turtlebot) by extension 'colcon_meta'
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_turtlebot) by extensions ['ros']
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_turtlebot) by extension 'ros'
[1.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'webots_ros2\webots_ros2_turtlebot' with type 'ros.ament_python' and name 'webots_ros2_turtlebot'[0m
[1.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_tutorials) by extensions ['ignore', 'ignore_ament_install']
[1.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_tutorials) by extension 'ignore'
[1.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_tutorials) by extension 'ignore_ament_install'
[1.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_tutorials) by extensions ['colcon_pkg']
[1.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_tutorials) by extension 'colcon_pkg'
[1.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_tutorials) by extensions ['colcon_meta']
[1.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_tutorials) by extension 'colcon_meta'
[1.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_tutorials) by extensions ['ros']
[1.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_tutorials) by extension 'ros'
[1.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'webots_ros2\webots_ros2_tutorials' with type 'ros.ament_python' and name 'webots_ros2_tutorials'[0m
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_universal_robot) by extensions ['ignore', 'ignore_ament_install']
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_universal_robot) by extension 'ignore'
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_universal_robot) by extension 'ignore_ament_install'
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_universal_robot) by extensions ['colcon_pkg']
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_universal_robot) by extension 'colcon_pkg'
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_universal_robot) by extensions ['colcon_meta']
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_universal_robot) by extension 'colcon_meta'
[1.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_universal_robot) by extensions ['ros']
[1.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_universal_robot) by extension 'ros'
[1.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'webots_ros2\webots_ros2_universal_robot' with type 'ros.ament_python' and name 'webots_ros2_universal_robot'[0m
[1.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_ur_e_description) by extensions ['ignore', 'ignore_ament_install']
[1.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_ur_e_description) by extension 'ignore'
[1.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_ur_e_description) by extension 'ignore_ament_install'
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_ur_e_description) by extensions ['colcon_pkg']
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_ur_e_description) by extension 'colcon_pkg'
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_ur_e_description) by extensions ['colcon_meta']
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_ur_e_description) by extension 'colcon_meta'
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_ur_e_description) by extensions ['ros']
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(webots_ros2\webots_ros2_ur_e_description) by extension 'ros'
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'webots_ros2\webots_ros2_ur_e_description' with type 'ros.ament_python' and name 'webots_ros2_ur_e_description'[0m
[1.139s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.139s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.140s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.140s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.140s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_interfaces_ysj' build argument 'cmake_args' from command line to 'None'
[1.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_interfaces_ysj' build argument 'cmake_target' from command line to 'None'
[1.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_interfaces_ysj' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_interfaces_ysj' build argument 'cmake_clean_cache' from command line to 'False'
[1.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_interfaces_ysj' build argument 'cmake_clean_first' from command line to 'False'
[1.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_interfaces_ysj' build argument 'cmake_force_configure' from command line to 'False'
[1.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_interfaces_ysj' build argument 'ament_cmake_args' from command line to 'None'
[1.224s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_interfaces_ysj' build argument 'catkin_cmake_args' from command line to 'None'
[1.224s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_interfaces_ysj' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.224s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_interfaces_ysj' with the following arguments: {'ament_cmake_args': None, 'build_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\build\\my_interfaces_ysj', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\install\\my_interfaces_ysj', 'merge_install': False, 'path': 'c:\\Users\\82103\\Documents\\ros2_ws\\src\\my_interfaces_ysj', 'symlink_install': False, 'test_result_base': None}[0m
[1.235s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_launch' build argument 'cmake_args' from command line to 'None'
[1.235s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_launch' build argument 'cmake_target' from command line to 'None'
[1.235s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_launch' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.235s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_launch' build argument 'cmake_clean_cache' from command line to 'False'
[1.235s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_launch' build argument 'cmake_clean_first' from command line to 'False'
[1.235s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_launch' build argument 'cmake_force_configure' from command line to 'False'
[1.235s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_launch' build argument 'ament_cmake_args' from command line to 'None'
[1.235s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_launch' build argument 'catkin_cmake_args' from command line to 'None'
[1.235s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_launch' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.235s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'test_launch' with the following arguments: {'ament_cmake_args': None, 'build_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\build\\test_launch', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\install\\test_launch', 'merge_install': False, 'path': 'c:\\Users\\82103\\Documents\\ros2_ws\\src\\test_launch', 'symlink_install': False, 'test_result_base': None}[0m
[1.246s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_package_ysj' build argument 'cmake_args' from command line to 'None'
[1.246s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_package_ysj' build argument 'cmake_target' from command line to 'None'
[1.246s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_package_ysj' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.246s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_package_ysj' build argument 'cmake_clean_cache' from command line to 'False'
[1.246s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_package_ysj' build argument 'cmake_clean_first' from command line to 'False'
[1.246s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_package_ysj' build argument 'cmake_force_configure' from command line to 'False'
[1.246s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_package_ysj' build argument 'ament_cmake_args' from command line to 'None'
[1.246s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_package_ysj' build argument 'catkin_cmake_args' from command line to 'None'
[1.246s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_package_ysj' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.246s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'test_package_ysj' with the following arguments: {'ament_cmake_args': None, 'build_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\build\\test_package_ysj', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\install\\test_package_ysj', 'merge_install': False, 'path': 'c:\\Users\\82103\\Documents\\ros2_ws\\src\\test_package_ysj', 'symlink_install': False, 'test_result_base': None}[0m
[1.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_importer' build argument 'cmake_args' from command line to 'None'
[1.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_importer' build argument 'cmake_target' from command line to 'None'
[1.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_importer' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_importer' build argument 'cmake_clean_cache' from command line to 'False'
[1.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_importer' build argument 'cmake_clean_first' from command line to 'False'
[1.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_importer' build argument 'cmake_force_configure' from command line to 'False'
[1.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_importer' build argument 'ament_cmake_args' from command line to 'None'
[1.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_importer' build argument 'catkin_cmake_args' from command line to 'None'
[1.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_importer' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.257s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'webots_ros2_importer' with the following arguments: {'ament_cmake_args': None, 'build_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\build\\webots_ros2_importer', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\install\\webots_ros2_importer', 'merge_install': False, 'path': 'c:\\Users\\82103\\Documents\\ros2_ws\\webots_ros2\\webots_ros2_importer', 'symlink_install': False, 'test_result_base': None}[0m
[1.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_msgs' build argument 'cmake_args' from command line to 'None'
[1.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_msgs' build argument 'cmake_target' from command line to 'None'
[1.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[1.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_msgs' build argument 'cmake_clean_first' from command line to 'False'
[1.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_msgs' build argument 'cmake_force_configure' from command line to 'False'
[1.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_msgs' build argument 'ament_cmake_args' from command line to 'None'
[1.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[1.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.268s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'webots_ros2_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\build\\webots_ros2_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\install\\webots_ros2_msgs', 'merge_install': False, 'path': 'c:\\Users\\82103\\Documents\\ros2_ws\\webots_ros2\\webots_ros2_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[1.279s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_ur_e_description' build argument 'cmake_args' from command line to 'None'
[1.279s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_ur_e_description' build argument 'cmake_target' from command line to 'None'
[1.279s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_ur_e_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.279s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_ur_e_description' build argument 'cmake_clean_cache' from command line to 'False'
[1.279s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_ur_e_description' build argument 'cmake_clean_first' from command line to 'False'
[1.279s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_ur_e_description' build argument 'cmake_force_configure' from command line to 'False'
[1.279s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_ur_e_description' build argument 'ament_cmake_args' from command line to 'None'
[1.279s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_ur_e_description' build argument 'catkin_cmake_args' from command line to 'None'
[1.280s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_ur_e_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.280s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'webots_ros2_ur_e_description' with the following arguments: {'ament_cmake_args': None, 'build_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\build\\webots_ros2_ur_e_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\install\\webots_ros2_ur_e_description', 'merge_install': False, 'path': 'c:\\Users\\82103\\Documents\\ros2_ws\\webots_ros2\\webots_ros2_ur_e_description', 'symlink_install': False, 'test_result_base': None}[0m
[1.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_core' build argument 'cmake_args' from command line to 'None'
[1.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_core' build argument 'cmake_target' from command line to 'None'
[1.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_core' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_core' build argument 'cmake_clean_cache' from command line to 'False'
[1.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_core' build argument 'cmake_clean_first' from command line to 'False'
[1.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_core' build argument 'cmake_force_configure' from command line to 'False'
[1.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_core' build argument 'ament_cmake_args' from command line to 'None'
[1.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_core' build argument 'catkin_cmake_args' from command line to 'None'
[1.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_core' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.291s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'webots_ros2_core' with the following arguments: {'ament_cmake_args': None, 'build_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\build\\webots_ros2_core', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\install\\webots_ros2_core', 'merge_install': False, 'path': 'c:\\Users\\82103\\Documents\\ros2_ws\\webots_ros2\\webots_ros2_core', 'symlink_install': False, 'test_result_base': None}[0m
[1.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_abb' build argument 'cmake_args' from command line to 'None'
[1.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_abb' build argument 'cmake_target' from command line to 'None'
[1.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_abb' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_abb' build argument 'cmake_clean_cache' from command line to 'False'
[1.303s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_abb' build argument 'cmake_clean_first' from command line to 'False'
[1.303s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_abb' build argument 'cmake_force_configure' from command line to 'False'
[1.303s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_abb' build argument 'ament_cmake_args' from command line to 'None'
[1.303s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_abb' build argument 'catkin_cmake_args' from command line to 'None'
[1.303s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_abb' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.303s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'webots_ros2_abb' with the following arguments: {'ament_cmake_args': None, 'build_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\build\\webots_ros2_abb', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'c:\\Users\\82103\\Documents\\ros2_ws\\install\\webots_ros2_abb', 'merge_install': False, 'path': 'c:\\Users\\82103\\Documents\\ros2_ws\\webots_ros2\\webots_ros2_abb', 'symlink_install': False, 'test_result_base': None}[0m
[1.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_epuck' build argument 'cmake_args' from command line to 'None'
[1.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_epuck' build argument 'cmake_target' from command line to 'None'
[1.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_epuck' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_epuck' build argument 'cmake_clean_cache' from command line to 'False'
[1.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_epuck' build argument 'cmake_clean_first' from command line to 'False'
[1.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_epuck' build argument 'cmake_force_configure' from command line to 'False'
[1.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_epuck' build argument 'ament_cmake_args' from command line to 'None'
[1.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_epuck' build argument 'catkin_cmake_args' from command line to 'None'
[1.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webots_ros2_epuck' build argument 'catkin_skip_building_tests' from command line to 'False'
